Id,0
2,105022.56431548903
4,277328.81847586104
6,187144.24640776857
7,229683.6377295563
17,243778.35526847263
18,341923.32352308324
22,204311.74309972563
27,110616.52697086698
31,88801.82556012162
36,147246.70391101314
39,354730.1618356449
40,246648.7517219507
42,299073.3657493544
46,220580.85781296378
53,200612.547732517
58,172556.54551063175
61,316293.14162509696
72,219944.9151317721
79,116602.56332422904
80,212114.67469178577
82,149374.13634995272
83,94350.55245302577
85,162172.45268556155
88,120974.17061798257
92,287587.5147997146
93,295060.4184781451
95,195704.5154840973
102,178323.19596633088
103,204878.35992317414
106,238334.03340731352
107,203087.33536743722
110,219752.0782942773
114,200001.84164061246
116,191209.77464472275
117,161591.21634888748
118,148177.1820119634
125,179993.50424120296
126,168920.51109932194
127,144762.47433308378
128,191750.9659521231
134,129172.31185091991
135,170467.2419204099
137,239814.87743049848
143,130356.05116376921
147,139081.19607586757
148,172111.13177175203
150,97059.11763169625
156,125506.1138492903
157,112076.66535098784
159,147360.73198122415
161,269219.5129869831
167,135960.2390851053
170,134283.54499384266
171,87439.60529440863
175,103257.77167733939
179,109036.95299635327
181,103744.04633117074
186,217566.42609012348
193,198306.6976262653
194,80884.14446700193
206,111732.43394809094
208,152738.07703123603
210,160715.98636644002
211,99481.86830215319
212,112918.27029075372
214,91827.5677415696
215,142373.3617012311
217,122284.54809301795
222,125396.0939439499
227,133260.7709606568
228,161377.40695684828
233,243601.29475411406
235,121465.10450782074
238,139607.80140591034
241,178207.49994633463
252,191808.46492197044
253,207136.60052861617
256,152457.7533542571
257,155684.62449714955
258,185608.61380277958
259,191223.19767707866
261,149399.70857564203
263,125603.08582469169
266,225641.61693327862
267,232920.16207438597
270,162579.26160501828
271,260934.7003754205
276,122455.38917723787
285,169768.64477279503
288,73933.86510809243
289,146629.24444325146
290,113735.01592681534
291,124343.26111232018
292,134432.37767244608
293,192648.6243642497
294,220061.12882223923
295,182436.30931756896
304,127799.3273596617
322,340487.27532671735
326,140979.9666415435
327,80559.76331791654
328,128602.77094056207
331,67099.17339347841
332,66928.34715041617
333,76553.18331774697
335,124714.42031443602
337,180018.83969376364
342,126007.32691946207
343,174082.60085451353
347,183187.45626825164
350,310812.88627306087
352,212084.73130623647
358,179329.71982183697
359,177727.73912648583
360,154556.35415568907
368,294582.54840888
369,272766.98955386155
373,195006.24418286944
377,238094.81466105452
383,167620.44871601852
386,223921.35451207357
387,228248.36398246262
390,161230.6303736032
391,162383.94482747273
395,153200.53724850895
397,118691.12428426865
398,101326.51423473962
401,104596.32259376245
404,117692.214838329
408,101254.65302093854
409,132684.51819355262
410,155498.38332872844
418,124854.1719676556
422,384174.1220786367
427,321752.9065677944
